news_title,news_source,news_pubtime,news_url
ナマハゲが聖火をお出迎え,読売新聞,2021-06-10,https://www.yomiuri.co.jp/olympic/2020/20210610-OYT8T50010/
茨城県、セレブレーションの観覧客募集…県内在住者対象,読売新聞,2021-06-10,https://www.yomiuri.co.jp/olympic/2020/20210609-OYT8T50266/
ミュンヘン金の柳田英明さん「生まれた町で２回も走れて感無量」…５７年ぶりに聖火ランナー務める,読売新聞,2021-06-10,https://www.yomiuri.co.jp/olympic/2020/20210609-OYT8T50267/
サポートランナーの小中学生ら１６人、聖火リレー走れず…運営側のミス,読売新聞,2021-06-10,https://www.yomiuri.co.jp/olympic/2020/20210609-OYT8T50263/
国内の報道関係者にもワクチン接種を検討…ＧＰＳ対象は海外アスリートも,読売新聞,2021-06-10,https://www.yomiuri.co.jp/olympic/2020/20210610-OYT1T50022/
元競泳日本代表の「天才少女」、亡き父に感謝を込めて聖火つなぐ,読売新聞,2021-06-09,https://www.yomiuri.co.jp/olympic/2020/20210608-OYT8T50162/
壇蜜さん・柳葉敏郎さん、トーチを手に秋田を駆ける,読売新聞,2021-06-09,https://www.yomiuri.co.jp/olympic/2020/20210608-OYT8T50179/
患者に「元気を届けたい」…看護師、聖火つなぐ,読売新聞,2021-06-09,https://www.yomiuri.co.jp/olympic/2020/20210608-OYT8T50171/
人力車を聖火に持ち替えて、女性車夫運ぶ,読売新聞,2021-06-09,https://www.yomiuri.co.jp/olympic/2020/20210608-OYT8T50175/
被災地の聖火ランナー「人が集まれるようになったと伝えたい」,読売新聞,2021-06-08,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50138/
「愛される水族館」願い、飼育員聖火運ぶ,読売新聞,2021-06-08,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50144/
「幻の五輪シューズ」聖火リレーで役目果たす,読売新聞,2021-06-08,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50140/
オリンピアンとして、教育者として「五輪開催いいのか…」選択したのは自ら渦中に飛び込むこと,読売新聞,2021-06-07,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50000/
自身のルーツ・ホストタウンのタンザニアつなぐ不思議な縁,読売新聞,2021-06-07,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50002/
札幌冬季五輪でも聖火走者、「誰かの励みになれば」と再び大舞台へ,読売新聞,2021-06-07,https://www.yomiuri.co.jp/olympic/2020/20210607-OYT8T50007/
２０２１年６月　電話全国世論調査　質問と回答,読売新聞,2021-06-07,https://www.yomiuri.co.jp/election/yoron-chosa/20210606-OYT1T50157/
「敦煌」と日本人　シルクロードにたどる戦後の日中関係　榎本泰子著　中公選書　２０９０円,読売新聞,2021-06-06,https://www.yomiuri.co.jp/culture/book/review/20210605-OYT8T50172/
コロナ禍の五輪　希望つなぐ　　開催意義どう考える…日本オリンピック委員会会長　山下泰裕さん,読売新聞,2021-06-05,https://www.yomiuri.co.jp/commentary/20210604-OYT8T50103/
聖火リレー、４日から新潟県内で…各地で交通規制,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210603-OYT8T50093/
「夢と希望を子どもたちへ」４日から新潟県内で聖火リレー,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210603-OYT8T50085/
聖火リレー中止区間の代替イベントは無観客でトーチキス…１０日、青森,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210603-OYT8T50120/
神奈川・秦野市役所でトーチ展示,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210603-OYT8T50124/
神奈川県「お祭り感出せない」…五輪イベント、苦渋の延期,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210603-OYT8T50127/
公道中止「残念だった」…ランナーや家族,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-OYT8T50000/
トーチ高々「ここでもらったエネルギーをバネに頑張りたい」,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-OYT8T50006/
トーチのボンベ製作者「聖火を絶やさない」…ランナーとしても思い遂げる,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-OYT8T50002/
東京オリンピック・日本サッカーの日程,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-SYT8T2092296/
東京オリンピック・男子サッカー 日本の日程,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-SYT8T2089387/
東京オリンピック・女子サッカー　日本の日程,読売新聞,2021-06-04,https://www.yomiuri.co.jp/olympic/2020/20210604-SYT8T2091996/
表彰台やボランティア衣装など公開…東京五輪まで５０日,読売新聞,2021-06-03,https://www.yomiuri.co.jp/stream/article/17599/
宮城の聖火リレー、仙台市を除く１５市町村は変更求めず,読売新聞,2021-06-03,https://www.yomiuri.co.jp/olympic/2020/20210602-OYT8T50237/
立川志の輔さん、トーチを眺めながら「意外と重いね」,読売新聞,2021-06-03,https://www.yomiuri.co.jp/olympic/2020/20210602-OYT8T50234/
聖火皿に移した若村麻由美さん「知恵と努力でコロナを克服していけると感じた」,読売新聞,2021-06-02,https://www.yomiuri.co.jp/olympic/2020/20210601-OYT8T50189/
重量挙げジュニア日本記録選手、聖火掲げ飛躍誓う,読売新聞,2021-06-02,https://www.yomiuri.co.jp/olympic/2020/20210601-OYT8T50192/
「世界一足が速い神主」、トーチを「神社に飾りたい」,読売新聞,2021-06-02,https://www.yomiuri.co.jp/olympic/2020/20210601-OYT8T50197/
ランナーの思いをＳＮＳで発信、石川の和菓子職人が発案,読売新聞,2021-06-01,https://www.yomiuri.co.jp/olympic/2020/20210601-OYT8T50005/
６４年東京五輪の名場面を振り返る…千葉で写真展,読売新聞,2021-06-01,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50161/
おなじみの「野獣ポーズ」で沸かせて…松本薫さんが聖火皿に点火,読売新聞,2021-06-01,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50148/
トーチキスで伝統の「でくまわし」、石川県の聖火リレーでPR,読売新聞,2021-06-01,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50152/
［時代の証言者］踊り続けて７０年　森下　洋子＜７＞極寒　笑顔のグラビア,読売新聞,2021-06-01,https://www.yomiuri.co.jp/serial/jidai/20210531-OYT8T50074/
福島の小中学生と交流続ける塾講師、聖火つなぎ「会場に運ばれるのを見てほしい」,読売新聞,2021-05-31,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50001/
小２の時に憧れた車いすバスケ、Ｕ２３で活躍する選手に…「差別なく暮らせる社会に」,読売新聞,2021-05-31,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50005/
「ママが闘う姿を目に焼き付けて」、鍛え直し挑む３度目の五輪,読売新聞,2021-05-31,https://www.yomiuri.co.jp/olympic/2020/20210531-OYT8T50003/
壇蜜さんや柳葉敏郎さん、秋田の聖火ランナーに,読売新聞,2021-05-28,https://www.yomiuri.co.jp/olympic/2020/20210528-OYT8T50004/
ミュージシャン・西川貴教さん、滋賀県最初の聖火ランナー,読売新聞,2021-05-28,https://www.yomiuri.co.jp/olympic/2020/20210527-OYT8T50116/
千葉県内の聖火リレー、全区間で中止「安全安心を最優先」,読売新聞,2021-05-28,https://www.yomiuri.co.jp/olympic/2020/20210527-OYT8T50107/
集団接種の合間縫い、医師も聖火運ぶ,読売新聞,2021-05-28,https://www.yomiuri.co.jp/olympic/2020/20210527-OYT8T50120/
日本サッカー、コロナ下の代表戦ラッシュが生じた事情…３週間弱で計９試合,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210525-OYT1T50197/
将棋連盟会長、聖火に故郷への思い新た「少年時代育てて頂いた皆さんに感謝」,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50188/
全盲のマラソンランナー、トーチ掲げ笑顔「オリンピックにいっちょかみした」,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50185/
６４年の聖火ランナー、再び大舞台へ「今日までいろんな人に恵まれた」,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50196/
川崎聖火、１万３０００人規模で出発式…リレー「公道で実施」黒岩知事が明言,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50207/
聖火リレーの公道走行、青森県内３市が中止要請,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50198/
聖火リレー「ドローン飛行は禁止」、警察が注意呼びかけ,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50200/
右手に聖火、足一本で懸命に車いす回す「スポーツは生きる希望を与えてくれた」,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50197/
元日本代表の釜本さんや奥野さん、グループで参加…順番にトーチを手に「心が明るくなる」,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50192/
聖火リレー、富山は公道中止…代替措置でゴール地点での式典検討,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50209/
聖火リレーの到着セレモニー、無観客で実施…山形,読売新聞,2021-05-27,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50206/
重量挙げでパリ五輪目指す川崎菜々紗さん、トーチ掲げ「楽しかった」,読売新聞,2021-05-26,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50016/
京都の聖火リレー、トーチキスに拍手響く…見守った家族「こんなに感動するなんて」,読売新聞,2021-05-26,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50012/
天国の父に雄姿見せたい…陸上マスターズ優勝者が掲げたトーチ,読売新聞,2021-05-26,https://www.yomiuri.co.jp/olympic/2020/20210526-OYT8T50014/
女子レスリング元世界王者・正田絢子さん「走れたことに感謝」,読売新聞,2021-05-26,https://www.yomiuri.co.jp/olympic/2020/20210525-OYT8T50215/
山形の聖火リレー、実行委選考分の５３人中３０人は１０代,読売新聞,2021-05-26,https://www.yomiuri.co.jp/olympic/2020/20210525-OYT8T50217/
最高のコンビが心結ぶ、シドニーパラ「銀」齊藤晃司さんと伴走の土田政志さん,読売新聞,2021-05-25,https://www.yomiuri.co.jp/olympic/2020/20210525-OYT8T50002/
亡き娘の笑顔に見守られて走る…尼崎のヘルパー、トーチを子どもたちに,読売新聞,2021-05-25,https://www.yomiuri.co.jp/olympic/2020/20210525-OYT8T50007/
１９６４年の国立競技場をカラー化…五輪陸上競技スタートの日に空撮,読売新聞,2021-05-25,https://www.yomiuri.co.jp/topics/20210517-OYT8T50070/
１９６４年のレガシー・戦後モダニズム建築の傑作が国重要文化財に,読売新聞,2021-05-25,https://www.yomiuri.co.jp/olympic/2020/20210524-OYT8T50038/
鳥取城北高相撲部コーチ、来日から２０年経て「夢かなった」,読売新聞,2021-05-24,https://www.yomiuri.co.jp/olympic/2020/20210523-OYT8T50126/
聖火リレー参加の陣内智則さん「皆さんが笑顔になれたら」,読売新聞,2021-05-24,https://www.yomiuri.co.jp/olympic/2020/20210523-OYT8T50123/
来年の北京目指すパラのスキー選、「思いをつなぐ意味がある」,読売新聞,2021-05-21,https://www.yomiuri.co.jp/olympic/2020/20210521-OYT8T50023/
「元気になった真備を知ってほしい」…西日本豪雨で浸水被害の歯科医,読売新聞,2021-05-21,https://www.yomiuri.co.jp/olympic/2020/20210521-OYT8T50001/
静岡県、リレーの実施は感染状況次第「柔軟に判断」,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50171/
姫路城では「トーチキス」のみ実施…走行断念,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50167/
ガンバレルーヤのまひるさん、辞退「地元の皆様にご迷惑をおかけする可能性」,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50170/
「コロナ収束の火になれば」…岡山県医師会長の松山正春さん、決意新たに,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50191/
元小学校長、豪雨被災の町の「復興を願って」,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50179/
支えてくれたデニムの街へ恩返し,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50188/
秋田市内のルート一部短縮、駅前の走行取りやめ,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50172/
モスクワ五輪「幻の陸上代表」、長尾隆史さん「思いに一区切り付けられそう」,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50182/
埼玉県での観客有無、２３日にも組織委へ報告…最終決定は６月２９日,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50176/
大手術を乗り越えた１７歳少女、「病気で苦しむ人に勇気を送りたい」,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50185/
元宝塚トップ・望海風斗さん「悩みに悩んだ末」辞退,読売新聞,2021-05-20,https://www.yomiuri.co.jp/olympic/2020/20210519-OYT8T50195/
聖火、亡き次男と運ぶ…「家族が前へ進んでいることが伝われば」,読売新聞,2021-05-19,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50185/
元カープ・大下さん、２回目の聖火ラン「国民全体で五輪盛り上げたい」,読売新聞,2021-05-19,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50192/
「ペルテス病」克服し聖火リレー参加「病に苦しむ人へ勇気を」,読売新聞,2021-05-19,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50195/
「ニッチェ」江上敬子さんも聖火つなぐ,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50035/
福井県のランナー、元モー娘・高橋愛さんら計１８４人発表,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50154/
宮城の聖火リレー式典、観覧予約者が定員割れ…コロナで人混み警戒か,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50148/
滋賀の走者、武豊さん・西川貴教さんら１７８人,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50003/
被爆者がトーチキス、広島・原爆死没者慰霊碑に一礼,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210518-OYT8T50001/
モスクワ五輪「幻の競泳代表」、香山進介さん「第二の人生のスタート」,読売新聞,2021-05-18,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50162/
五輪聖火ランナーに大学生ＯＧ…箕面自由学園,読売新聞,2021-05-17,https://www.yomiuri.co.jp/kyoiku/support/information/CO044511/20210514-OYT8T50062/
がん克服のボーカリスト「誰かの勇気になれば」、笑顔で駆ける,読売新聞,2021-05-17,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50000/
「町技」ホッケーのチーム、スティックをトーチに持ち替えエール,読売新聞,2021-05-17,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50004/
被災地にケーキ贈るボランティア「本当に幸せ」、トーチに充実感,読売新聞,2021-05-17,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50002/
徐々に視力失う難病の女性、スポーツに挑み続け「今が楽しい」,読売新聞,2021-05-17,https://www.yomiuri.co.jp/olympic/2020/20210517-OYT8T50005/
６４年五輪懐かしの名場面　水戸で報道写真展,読売新聞,2021-05-16,https://www.yomiuri.co.jp/local/ibaraki/news/20210515-OYTNT50081/
バスケット男子日本代表　１年４か月ぶりの国際試合などを経て五輪メンバー絞り込みへ,読売新聞,2021-05-15,https://www.yomiuri.co.jp/olympic/2020/20210514-OYT8T50066/
リレー中止の山口県、走る予定だった５３人が点火式訪れる,読売新聞,2021-05-14,https://www.yomiuri.co.jp/olympic/2020/20210513-OYT8T50116/
山口県１人目のランナーだった主婦、錦帯橋で「幻のリレー」,読売新聞,2021-05-14,https://www.yomiuri.co.jp/olympic/2020/20210513-OYT8T50117/
「電話連絡」「看板撤去」、聖火リレー中止の余波広がる,読売新聞,2021-05-13,https://www.yomiuri.co.jp/olympic/2020/20210513-OYT8T50005/
ロバート・秋山さんもポーズ…雨天の聖火点火式,読売新聞,2021-05-13,https://www.yomiuri.co.jp/olympic/2020/20210513-OYT8T50004/
「障害者にスポーツの感動を」…銀メダリストの母が聖火に託す思い,読売新聞,2021-05-13,https://www.yomiuri.co.jp/olympic/2020/20210513-OYT8T50001/
吉田羊さん「皆さんの思いも乗せて聖火つないだ」,読売新聞,2021-05-12,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50193/
古賀稔彦さんの写真を手に、母・愛子さん聖火ランナー見守る,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50003/
６４年の聖火リレー知るアマチュアカメラマン、「聖火の炎」に期待,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50011/
静岡県で聖火ボランティア不足、１０市町で定員割れ,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210510-OYT8T50168/
当時１８歳、６４年にも聖火ランナー…「以後の人生の励みに」,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50000/
Ｊ１鳥栖の豊田陽平選手、「第二の故郷」で聖火リレー,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50008/
元五輪走り高跳び選手の森田久代さん、笑顔で聖火リレー,読売新聞,2021-05-11,https://www.yomiuri.co.jp/olympic/2020/20210511-OYT8T50006/
「栄光の架橋」演奏、太良・海中鳥居前からスタート,読売新聞,2021-05-10,https://www.yomiuri.co.jp/olympic/2020/20210509-OYT8T50116/
秋田知事、聖火リレー「セレモニーやらない」,読売新聞,2021-05-10,https://www.yomiuri.co.jp/olympic/2020/20210509-OYT8T50105/
